

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri May 15 18:47:15 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  3866                           
  3867                           ;MAIN.C: 109: timeTick = 0;
  3868  05F2  01DE               	clrf	_timeTick
  3869  05F3  01DF               	clrf	_timeTick+1
  3870                           
  3871                           ;MAIN.C: 110: timeOut = _tOut;
  3872  05F4  0873               	movf	setState@_tOut+1,w
  3873  05F5  00DD               	movwf	_timeOut+1
  3874  05F6  0872               	movf	setState@_tOut,w
  3875  05F7  00DC               	movwf	_timeOut
  3876  05F8  0008               	return
  3877  05F9                     __end_of_setState:	
  3878                           
  3879                           	psect	text577
  3880  048A                     __ptext577:	
  3881 ;; =============== function _setState ends ============
  3882                           
  3883                           
  3884 ;; *************** function _SET_EPWM_ON *****************
  3885 ;; Defined at:
  3886 ;;		line 11 in file "ms82_pwm.c"
  3887 ;; Parameters:    Size  Location     Type
  3888 ;;		None
  3889 ;; Auto vars:     Size  Location     Type
  3890 ;;		None
  3891 ;; Return value:  Size  Location     Type
  3892 ;;		None               void
  3893 ;; Registers used:
  3894 ;;		wreg, status,2
  3895 ;; Tracked objects:
  3896 ;;		On entry : 20/20
  3897 ;;		On exit  : 20/20
  3898 ;;		Unchanged: FFE00/0
  3899 ;; Data sizes:     COMMON   BANK0   BANK1
  3900 ;;      Params:         0       0       0
  3901 ;;      Locals:         0       0       0
  3902 ;;      Temps:          0       0       0
  3903 ;;      Totals:         0       0       0
  3904 ;;Total ram usage:        0 bytes
  3905 ;; Hardware stack levels used:    1
  3906 ;; Hardware stack levels required when called:    1
  3907 ;; This function calls:
  3908 ;;		Nothing
  3909 ;; This function is called by:
  3910 ;;		_main
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913  048A                     _SET_EPWM_ON:	
  3914                           
  3915                           ;ms82_pwm.c: 12: TRISC |= 0B00100000;
  3916                           
  3917                           ; Regs used in _SET_EPWM_ON: [wreg+status,2]
  3918  048A  1687               	bsf	7,5	;volatile
  3919                           
  3920                           ;ms82_pwm.c: 13: T2CON0 = 0B00000001;
  3921  048B  3001               	movlw	1
  3922  048C  1283               	bcf	3,5	;RP0=0, select bank0
  3923  048D  0092               	movwf	18	;volatile
  3924                           
  3925                           ;ms82_pwm.c: 14: T2CON1 = 0B00000000;
  3926  048E  1683               	bsf	3,5	;RP0=1, select bank1
  3927  048F  019E               	clrf	30	;volatile
  3928                           
  3929                           ;ms82_pwm.c: 15: PR2H = 0;
  3930  0490  0192               	clrf	18	;volatile
  3931                           
  3932                           ;ms82_pwm.c: 16: PR2L = 7;
  3933  0491  3007               	movlw	7
  3934  0492  0091               	movwf	17	;volatile
  3935                           
  3936                           ;ms82_pwm.c: 17: P1ADTH = 0;
  3937  0493  1283               	bcf	3,5	;RP0=0, select bank0
  3938  0494  0194               	clrf	20	;volatile
  3939                           
  3940                           ;ms82_pwm.c: 18: P1ADTL = 4;
  3941  0495  3004               	movlw	4
  3942  0496  008E               	movwf	14	;volatile
  3943                           
  3944                           ;ms82_pwm.c: 20: P1OE = 0B00000001;
  3945  0497  3001               	movlw	1
  3946  0498  1683               	bsf	3,5	;RP0=1, select bank1
  3947  0499  0090               	movwf	16	;volatile
  3948                           
  3949                           ;ms82_pwm.c: 21: P1POL = 0B00000000;
  3950  049A  0199               	clrf	25	;volatile
  3951                           
  3952                           ;ms82_pwm.c: 22: P1CON = 0B00000000;
  3953  049B  1283               	bcf	3,5	;RP0=0, select bank0
  3954  049C  0196               	clrf	22	;volatile
  3955                           
  3956                           ;ms82_pwm.c: 24: TMR2H = 0;
  3957  049D  0193               	clrf	19	;volatile
  3958                           
  3959                           ;ms82_pwm.c: 25: TMR2L = 0;
  3960  049E  0191               	clrf	17	;volatile
  3961                           
  3962                           ;ms82_pwm.c: 26: TMR2IF = 0;
  3963  049F  108C               	bcf	12,1
  3964                           
  3965                           ;ms82_pwm.c: 27: TMR2ON = 1;
  3966  04A0  1512               	bsf	18,2
  3967  04A1                     l3294:	
  3968                           ;ms82_pwm.c: 28: while(TMR2IF==0) asm("clrwdt");
  3969                           
  3970  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  3971  04A2  188C               	btfsc	12,1
  3972  04A3  2CA6               	goto	l3296
  3973  04A4  0064               	clrwdt	;#
  3974  04A5  2CA1               	goto	l3294
  3975  04A6                     l3296:	
  3976                           
  3977                           ;ms82_pwm.c: 29: TRISC &= 0B11011111;
  3978  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  3979  04A7  1287               	bcf	7,5	;volatile
  3980  04A8  0008               	return
  3981  04A9                     __end_of_SET_EPWM_ON:	
  3982                           
  3983                           	psect	text578
  3984  04A9                     __ptext578:	
  3985 ;; =============== function _SET_EPWM_ON ends ============
  3986                           
  3987                           
  3988 ;; *************** function _timerOut *****************
  3989 ;; Defined at:
  3990 ;;		line 6 in file "rfid125.c"
  3991 ;; Parameters:    Size  Location     Type
  3992 ;;  Logic           1    wreg     unsigned char 
  3993 ;;  time            2    2[COMMON] unsigned int 
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;  Logic           1    4[COMMON] unsigned char 
  3996 ;;  CurTimer        2    5[COMMON] unsigned int 
  3997 ;; Return value:  Size  Location     Type
  3998 ;;                  2    2[COMMON] unsigned int 
  3999 ;; Registers used:
  4000 ;;		wreg, status,2
  4001 ;; Tracked objects:
  4002 ;;		On entry : 20/0
  4003 ;;		On exit  : 20/0
  4004 ;;		Unchanged: FFFDF/0
  4005 ;; Data sizes:     COMMON   BANK0   BANK1
  4006 ;;      Params:         2       0       0
  4007 ;;      Locals:         3       0       0
  4008 ;;      Temps:          0       0       0
  4009 ;;      Totals:         5       0       0
  4010 ;;Total ram usage:        5 bytes
  4011 ;; Hardware stack levels used:    1
  4012 ;; Hardware stack levels required when called:    1
  4013 ;; This function calls:
  4014 ;;		Nothing
  4015 ;; This function is called by:
  4016 ;;		_get_RFID
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019  04A9                     _timerOut:	
  4020                           
  4021                           ; Regs used in _timerOut: [wreg+status,2]
  4022                           ;timerOut@Logic stored from wreg
  4023  04A9  00F4               	movwf	timerOut@Logic
  4024                           
  4025                           ;rfid125.c: 7: unsigned int CurTimer;
  4026                           ;rfid125.c: 8: T0ON = 0;
  4027  04AA  119F               	bcf	31,3
  4028                           
  4029                           ;rfid125.c: 10: TMR0 = 0;
  4030  04AB  0181               	clrf	1	;volatile
  4031                           
  4032                           ;rfid125.c: 11: T0IF = 0;
  4033  04AC  110B               	bcf	11,2
  4034                           
  4035                           ;rfid125.c: 12: T0ON = 1;
  4036  04AD  159F               	bsf	31,3
  4037  04AE                     l7051:	
  4038                           ;rfid125.c: 13: while(RA5==Logic){
  4039                           
  4040  04AE  3000               	movlw	0
  4041  04AF  1A85               	btfsc	5,5
  4042  04B0  3001               	movlw	1
  4043  04B1  0674               	xorwf	timerOut@Logic,w
  4044  04B2  1D03               	btfss	3,2
  4045  04B3  2CC3               	goto	l7053
  4046                           
  4047                           ;rfid125.c: 14: CurTimer= (0 <<8 )| TMR0;
  4048  04B4  01F5               	clrf	timerOut@CurTimer
  4049  04B5  01F6               	clrf	timerOut@CurTimer+1
  4050  04B6  0801               	movf	1,w	;volatile
  4051  04B7  04F5               	iorwf	timerOut@CurTimer,f
  4052                           
  4053                           ;rfid125.c: 15: if(CurTimer>time)
  4054  04B8  0876               	movf	timerOut@CurTimer+1,w
  4055  04B9  0273               	subwf	timerOut@time+1,w
  4056  04BA  1D03               	skipz
  4057  04BB  2CBE               	goto	u1215
  4058  04BC  0875               	movf	timerOut@CurTimer,w
  4059  04BD  0272               	subwf	timerOut@time,w
  4060  04BE                     u1215:	
  4061  04BE  1803               	skipnc
  4062  04BF  2CAE               	goto	l7051
  4063                           
  4064                           ;rfid125.c: 16: return 0;
  4065  04C0  01F2               	clrf	?_timerOut
  4066  04C1  01F3               	clrf	?_timerOut+1
  4067  04C2  0008               	return
  4068  04C3                     l7053:	
  4069                           
  4070                           ;rfid125.c: 17: }
  4071                           ;rfid125.c: 18: return CurTimer;
  4072  04C3  0876               	movf	timerOut@CurTimer+1,w
  4073  04C4  00F3               	movwf	?_timerOut+1
  4074  04C5  0875               	movf	timerOut@CurTimer,w
  4075  04C6  00F2               	movwf	?_timerOut
  4076  04C7  0008               	return
  4077  04C8                     __end_of_timerOut:	
  4078                           
  4079                           	psect	text579
  4080  04C8                     __ptext579:	
  4081 ;; =============== function _timerOut ends ============
  4082                           
  4083                           
  4084 ;; *************** function _comArr *****************
  4085 ;; Defined at:
  4086 ;;		line 52 in file "ms82_eeprom.c"
  4087 ;; Parameters:    Size  Location     Type
  4088 ;;  arr1            1    wreg     PTR unsigned char 
  4089 ;;		 -> keyID(5), 
  4090 ;;  arr2            1    2[COMMON] PTR unsigned char 
  4091 ;;		 -> buffTag(25), 
  4092 ;;  len1            1    3[COMMON] unsigned char 
  4093 ;;  len2            1    4[COMMON] unsigned char 
  4094 ;; Auto vars:     Size  Location     Type
  4095 ;;  arr1            1    8[COMMON] PTR unsigned char 
  4096 ;;		 -> keyID(5), 
  4097 ;;  i               1    9[COMMON] unsigned char 
  4098 ;; Return value:  Size  Location     Type
  4099 ;;                  1    wreg      unsigned char 
  4100 ;; Registers used:
  4101 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4102 ;; Tracked objects:
  4103 ;;		On entry : 20/0
  4104 ;;		On exit  : 20/0
  4105 ;;		Unchanged: FFEDF/0
  4106 ;; Data sizes:     COMMON   BANK0   BANK1
  4107 ;;      Params:         3       0       0
  4108 ;;      Locals:         2       0       0
  4109 ;;      Temps:          3       0       0
  4110 ;;      Totals:         8       0       0
  4111 ;;Total ram usage:        8 bytes
  4112 ;; Hardware stack levels used:    1
  4113 ;; Hardware stack levels required when called:    1
  4114 ;; This function calls:
  4115 ;;		Nothing
  4116 ;; This function is called by:
  4117 ;;		_id_search
  4118 ;; This function uses a non-reentrant model
  4119 ;;
  4120  04C8                     _comArr:	
  4121                           
  4122                           ; Regs used in _comArr: [wreg-fsr0h+status,2+status,0]
  4123                           ;comArr@arr1 stored from wreg
  4124  04C8  00F8               	movwf	comArr@arr1
  4125                           
  4126                           ;ms82_eeprom.c: 53: unsigned char i;
  4127                           ;ms82_eeprom.c: 55: if(len1!=len2)
  4128  04C9  0873               	movf	comArr@len1,w
  4129  04CA  0674               	xorwf	comArr@len2,w
  4130  04CB  1D03               	btfss	3,2
  4131                           
  4132                           ;ms82_eeprom.c: 56: return 0;
  4133  04CC  3400               	retlw	0
  4134                           
  4135                           ;ms82_eeprom.c: 57: else{
  4136                           ;ms82_eeprom.c: 58: for(i=0;i<len1;i++){
  4137  04CD  01F9               	clrf	comArr@i
  4138  04CE                     l7019:	
  4139  04CE  0873               	movf	comArr@len1,w
  4140  04CF  0279               	subwf	comArr@i,w
  4141                           
  4142                           ;ms82_eeprom.c: 59: if(*(arr1+i) != *(arr2+i)){
  4143  04D0  0879               	movf	comArr@i,w
  4144  04D1  1803               	btfsc	3,0
  4145  04D2  2CE3               	goto	L10
  4146  04D3  0772               	addwf	comArr@arr2,w
  4147  04D4  00F5               	movwf	??_comArr
  4148  04D5  0084               	movwf	4
  4149  04D6  1383               	bcf	3,7	;select IRP bank0
  4150  04D7  0800               	movf	0,w
  4151  04D8  00F6               	movwf	??_comArr+1
  4152  04D9  0879               	movf	comArr@i,w
  4153  04DA  0778               	addwf	comArr@arr1,w
  4154  04DB  00F7               	movwf	??_comArr+2
  4155  04DC  0084               	movwf	4
  4156  04DD  0800               	movf	0,w
  4157  04DE  0676               	xorwf	??_comArr+1,w
  4158  04DF  1D03               	btfss	3,2
  4159  04E0  3400               	retlw	0
  4160  04E1  0AF9               	incf	comArr@i,f
  4161  04E2  2CCE               	goto	l7019
  4162  04E3                     L10:	
  4163                           ;ms82_eeprom.c: 61: }
  4164                           ;ms82_eeprom.c: 62: }
  4165                           ;ms82_eeprom.c: 63: if(i==len1)
  4166                           
  4167  04E3  0673               	xorwf	comArr@len1,w
  4168  04E4  1903               	btfsc	3,2
  4169                           
  4170                           ;ms82_eeprom.c: 64: return 1;
  4171  04E5  3401               	retlw	1
  4172  04E6  3400               	retlw	0
  4173  04E7                     __end_of_comArr:	
  4174                           
  4175                           	psect	text580
  4176  0610                     __ptext580:	
  4177 ;; =============== function _comArr ends ============
  4178                           
  4179                           
  4180 ;; *************** function _eepromReadByte *****************
  4181 ;; Defined at:
  4182 ;;		line 7 in file "ms82_eeprom.c"
  4183 ;; Parameters:    Size  Location     Type
  4184 ;;  EEAddr          1    wreg     unsigned char 
  4185 ;; Auto vars:     Size  Location     Type
  4186 ;;  EEAddr          1    2[COMMON] unsigned char 
  4187 ;;  ReEepromData    1    3[COMMON] unsigned char 
  4188 ;; Return value:  Size  Location     Type
  4189 ;;                  1    wreg      unsigned char 
  4190 ;; Registers used:
  4191 ;;		wreg
  4192 ;; Tracked objects:
  4193 ;;		On entry : 0/20
  4194 ;;		On exit  : 20/20
  4195 ;;		Unchanged: FFFDF/0
  4196 ;; Data sizes:     COMMON   BANK0   BANK1
  4197 ;;      Params:         0       0       0
  4198 ;;      Locals:         2       0       0
  4199 ;;      Temps:          0       0       0
  4200 ;;      Totals:         2       0       0
  4201 ;;Total ram usage:        2 bytes
  4202 ;; Hardware stack levels used:    1
  4203 ;; Hardware stack levels required when called:    1
  4204 ;; This function calls:
  4205 ;;		Nothing
  4206 ;; This function is called by:
  4207 ;;		_eepromReadBlock
  4208 ;;		_main
  4209 ;; This function uses a non-reentrant model
  4210 ;;
  4211  0610                     _eepromReadByte:	
  4212                           
  4213                           ; Regs used in _eepromReadByte: [wreg]
  4214                           ;eepromReadByte@EEAddr stored from wreg
  4215  0610  00F2               	movwf	eepromReadByte@EEAddr
  4216                           
  4217                           ;ms82_eeprom.c: 8: unsigned char ReEepromData;
  4218                           ;ms82_eeprom.c: 10: EEADR = EEAddr;
  4219  0611  1683               	bsf	3,5	;RP0=1, select bank1
  4220  0612  009B               	movwf	27	;volatile
  4221                           
  4222                           ;ms82_eeprom.c: 11: RD = 1;
  4223  0613  141C               	bsf	28,0
  4224                           
  4225                           ;ms82_eeprom.c: 12: ReEepromData = EEDAT;
  4226  0614  081A               	movf	26,w	;volatile
  4227  0615  00F3               	movwf	eepromReadByte@ReEepromData
  4228                           
  4229                           ;ms82_eeprom.c: 13: RD = 0;
  4230  0616  101C               	bcf	28,0
  4231                           
  4232                           ;ms82_eeprom.c: 14: return ReEepromData;
  4233  0617  0008               	return
  4234  0618                     __end_of_eepromReadByte:	
  4235                           
  4236                           	psect	text581
  4237  05E3                     __ptext581:	
  4238 ;; =============== function _eepromReadByte ends ============
  4239                           
  4240                           
  4241 ;; *************** function _int_init *****************
  4242 ;; Defined at:
  4243 ;;		line 67 in file "sysinit.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;		None
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;		None
  4248 ;; Return value:  Size  Location     Type
  4249 ;;		None               void
  4250 ;; Registers used:
  4251 ;;		status,2
  4252 ;; Tracked objects:
  4253 ;;		On entry : 20/20
  4254 ;;		On exit  : 20/20
  4255 ;;		Unchanged: FFFDF/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1
  4257 ;;      Params:         0       0       0
  4258 ;;      Locals:         0       0       0
  4259 ;;      Temps:          0       0       0
  4260 ;;      Totals:         0       0       0
  4261 ;;Total ram usage:        0 bytes
  4262 ;; Hardware stack levels used:    1
  4263 ;; Hardware stack levels required when called:    1
  4264 ;; This function calls:
  4265 ;;		Nothing
  4266 ;; This function is called by:
  4267 ;;		_main
  4268 ;; This function uses a non-reentrant model
  4269 ;;
  4270  05E3                     _int_init:	
  4271                           
  4272                           ;sysinit.c: 72: INTCON = 0B00000000;
  4273                           
  4274                           ; Regs used in _int_init: [status,2]
  4275  05E3  018B               	clrf	11	;volatile
  4276                           
  4277                           ;sysinit.c: 73: PIE1 = 0B00000000;
  4278  05E4  018C               	clrf	12	;volatile
  4279                           
  4280                           ;sysinit.c: 74: PIR1 = 0B00000000;
  4281  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  4282  05E6  018C               	clrf	12	;volatile
  4283                           
  4284                           ;sysinit.c: 87: T0IF = 0;
  4285  05E7  110B               	bcf	11,2
  4286                           
  4287                           ;sysinit.c: 88: T0IE = 0;
  4288  05E8  128B               	bcf	11,5
  4289                           
  4290                           ;sysinit.c: 92: TMR2IF = 0;
  4291  05E9  108C               	bcf	12,1
  4292                           
  4293                           ;sysinit.c: 93: TMR2IE = 1;
  4294  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  4295  05EB  148C               	bsf	12,1
  4296                           
  4297                           ;sysinit.c: 99: PEIE = 0;
  4298  05EC  130B               	bcf	11,6
  4299                           
  4300                           ;sysinit.c: 101: GIE = 1;
  4301  05ED  178B               	bsf	11,7
  4302  05EE  0008               	return
  4303  05EF                     __end_of_int_init:	
  4304                           
  4305                           	psect	text582
  4306  061F                     __ptext582:	
  4307 ;; =============== function _int_init ends ============
  4308                           
  4309                           
  4310 ;; *************** function _timer_init *****************
  4311 ;; Defined at:
  4312 ;;		line 44 in file "sysinit.c"
  4313 ;; Parameters:    Size  Location     Type
  4314 ;;		None
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;		None
  4317 ;; Return value:  Size  Location     Type
  4318 ;;		None               void
  4319 ;; Registers used:
  4320 ;;		wreg
  4321 ;; Tracked objects:
  4322 ;;		On entry : 20/20
  4323 ;;		On exit  : 20/20
  4324 ;;		Unchanged: FFFDF/0
  4325 ;; Data sizes:     COMMON   BANK0   BANK1
  4326 ;;      Params:         0       0       0
  4327 ;;      Locals:         0       0       0
  4328 ;;      Temps:          0       0       0
  4329 ;;      Totals:         0       0       0
  4330 ;;Total ram usage:        0 bytes
  4331 ;; Hardware stack levels used:    1
  4332 ;; Hardware stack levels required when called:    1
  4333 ;; This function calls:
  4334 ;;		Nothing
  4335 ;; This function is called by:
  4336 ;;		_main
  4337 ;; This function uses a non-reentrant model
  4338 ;;
  4339  061F                     _timer_init:	
  4340                           
  4341                           ;sysinit.c: 46: OPTION = 0B00000011;
  4342                           
  4343                           ; Regs used in _timer_init: [wreg]
  4344  061F  3003               	movlw	3
  4345  0620  0081               	movwf	1	;volatile
  4346  0621  0008               	return
  4347  0622                     __end_of_timer_init:	
  4348                           
  4349                           	psect	text583
  4350  05BB                     __ptext583:	
  4351 ;; =============== function _timer_init ends ============
  4352                           
  4353                           
  4354 ;; *************** function _gpio_init *****************
  4355 ;; Defined at:
  4356 ;;		line 32 in file "sysinit.c"
  4357 ;; Parameters:    Size  Location     Type
  4358 ;;		None
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;		None
  4361 ;; Return value:  Size  Location     Type
  4362 ;;		None               void
  4363 ;; Registers used:
  4364 ;;		wreg, status,2
  4365 ;; Tracked objects:
  4366 ;;		On entry : 20/20
  4367 ;;		On exit  : 20/20
  4368 ;;		Unchanged: FFFDF/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1
  4370 ;;      Params:         0       0       0
  4371 ;;      Locals:         0       0       0
  4372 ;;      Temps:          0       0       0
  4373 ;;      Totals:         0       0       0
  4374 ;;Total ram usage:        0 bytes
  4375 ;; Hardware stack levels used:    1
  4376 ;; Hardware stack levels required when called:    1
  4377 ;; This function calls:
  4378 ;;		Nothing
  4379 ;; This function is called by:
  4380 ;;		_main
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383  05BB                     _gpio_init:	
  4384                           
  4385                           ;sysinit.c: 34: PORTA = 0B00000000;
  4386                           
  4387                           ; Regs used in _gpio_init: [wreg+status,2]
  4388  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  4389  05BC  0185               	clrf	5	;volatile
  4390                           
  4391                           ;sysinit.c: 35: TRISA = 0B00110111;
  4392  05BD  3037               	movlw	55
  4393  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  4394  05BF  0085               	movwf	5	;volatile
  4395                           
  4396                           ;sysinit.c: 36: WPUA = 0B10000000;
  4397  05C0  3080               	movlw	128
  4398  05C1  0095               	movwf	21	;volatile
  4399                           
  4400                           ;sysinit.c: 37: PORTC = 0B00000000;
  4401  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  4402  05C3  0187               	clrf	7	;volatile
  4403                           
  4404                           ;sysinit.c: 38: TRISC = 0B11111101;
  4405  05C4  30FD               	movlw	253
  4406  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  4407  05C6  0087               	movwf	7	;volatile
  4408                           
  4409                           ;sysinit.c: 39: WPUC = 0B00000000;
  4410  05C7  0193               	clrf	19	;volatile
  4411  05C8  0008               	return
  4412  05C9                     __end_of_gpio_init:	
  4413                           
  4414                           	psect	text584
  4415  0618                     __ptext584:	
  4416 ;; =============== function _gpio_init ends ============
  4417                           
  4418                           
  4419 ;; *************** function _ISR *****************
  4420 ;; Defined at:
  4421 ;;		line 46 in file "MAIN.C"
  4422 ;; Parameters:    Size  Location     Type
  4423 ;;		None
  4424 ;; Auto vars:     Size  Location     Type
  4425 ;;		None
  4426 ;; Return value:  Size  Location     Type
  4427 ;;		None               void
  4428 ;; Registers used:
  4429 ;;		None
  4430 ;; Tracked objects:
  4431 ;;		On entry : 0/0
  4432 ;;		On exit  : 0/0
  4433 ;;		Unchanged: FFFFF/0
  4434 ;; Data sizes:     COMMON   BANK0   BANK1
  4435 ;;      Params:         0       0       0
  4436 ;;      Locals:         0       0       0
  4437 ;;      Temps:          2       0       0
  4438 ;;      Totals:         2       0       0
  4439 ;;Total ram usage:        2 bytes
  4440 ;; Hardware stack levels used:    1
  4441 ;; This function calls:
  4442 ;;		Nothing
  4443 ;; This function is called by:
  4444 ;;		Interrupt level 1
  4445 ;; This function uses a non-reentrant model
  4446 ;;
  4447  0618                     _ISR:	
  4448  0618  0871               	movf	??_ISR+1,w
  4449  0619  008A               	movwf	10
  4450  061A  0E70               	swapf	??_ISR^(0+-128),w
  4451  061B  0083               	movwf	3
  4452  061C  0EFE               	swapf	126,f
  4453  061D  0E7E               	swapf	126,w
  4454  061E  0009               	retfie
  4455  061F                     __end_of_ISR:	
  4456                           
  4457                           	psect	intentry
  4458  0004                     __pintentry:	
  4459                           ; Regs used in _ISR: []
  4460                           
  4461  0004                     interrupt_function:	
  4462  007E                     saved_w	set	btemp
  4463  0004  00FE               	movwf	btemp
  4464  0005  0E03               	swapf	3,w
  4465  0006  00F0               	movwf	??_ISR
  4466  0007  080A               	movf	10,w
  4467  0008  00F1               	movwf	??_ISR+1
  4468  0009  2E18               	ljmp	_ISR
  4469                           
  4470                           	psect	text585
  4471  0000                     __ptext585:	
  4472 ;; =============== function _ISR ends ============
  4473                           
  4474  007E                     btemp	set	126	;btemp
  4475  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Fri May 15 18:47:15 2020

                         pc 0002              ___bmul@product 0073                          _RD 04E0  
                        _WR 04E8                          fsr 0004         ___wmul@multiplicand 0074  
                       _C1R 08CA                         _C2R 08D2                         l790 0000  
                       l793 0000                         l787 060C                         l796 0000  
                       l799 0000                         _GIE 005F                         _RA3 002B  
                       _RC1 0039                         _RA5 002D                         _RA6 002E  
                       _HTS 047A                         _ISR 0618                         _SR0 0CF6  
                       _SR1 0CF7                         _VR0 08C0                         _VR1 08C1  
                       _VR2 08C2                         _VR3 08C3                         _VRR 08C5  
                       fsr0 0004                         indf 0000            get_RFID@even_col 004A  
          get_RFID@even_row 004B                 main@idState 0059                        S7787 0600  
                      ?_ISR 0070                        _C1OE 08CD                        l1600 045B  
                      l1603 0000                        _C2OE 08D5                        _C1ON 08CF  
                      l1609 0000                        l4130 03E8                        l4140 0000  
                      l4132 03FC                        _C2ON 08D7                        l4125 0000  
                      l4134 0000                        l4230 021E                        l4222 01DC  
                      l4214 01B6                        l5031 042F                        l5033 0000  
                      l4225 020E                        l1594 0000                        l5050 0000  
                      l2459 026E                        l1588 0000                        l1597 044C  
                      l4149 0000                        l4157 0000                        l3294 04A1  
                      l2478 02BA                        l5039 0000                        l4191 0194  
                      l3296 04A6                        l7001 0000                        l3297 0000  
                      l2499 031A                        l4188 00E4                        l7111 0545  
                      l7033 0000                        l7113 0000                        l7105 0000  
                      l7121 0000                        l7019 04CE                        l7043 0000  
                      l7051 04AE                        l7035 0000                        l7115 0000  
                      l7107 053D                        l7131 0000                        l7123 0000  
                      l7203 0276                        l7053 04C3                        l7045 0000  
                      l7037 0000                        l7061 0000                        l7125 0000  
                      l7141 0539                        l7205 0000                        l7039 0000  
                      l7071 0000                        l7063 0000                        l7135 0000  
                      l7127 0526                        l7303 02F5                        l7231 0000  
                      l7223 0000                        l7215 0285                        l7081 0000  
                      l7073 0000                        l7065 0000                        l7057 0000  
                      l7145 0000                        l7153 0000                        l7161 0000  
                      l7321 0000                        l7313 0306                        l7305 0000  
                      l7241 02AF                        l7217 0000                        l7233 029C  
                      l5722 0000                        l7075 0000                        l7067 0000  
                      l7059 0000                        l7083 0000                        l7091 05AF  
                      l7139 0000                        l7147 0000                        l7155 057F  
                      l7163 0000                        l7331 0000                        l7315 0000  
                      l7307 0000                        l7251 0000                        l7243 0000  
                      l7219 028E                        l7171 0000                        l7411 0000  
                      l7403 0508                        l5716 0000                        l7077 0000  
                      l7069 0000                        l7085 0000                        l7149 0000  
                      l7165 0460                        l7157 0000                        l7341 0328  
                      l7317 030F                        l7309 02FC                        l7245 0000  
                      l7237 02A6                        l7253 02BE                        l7229 0299  
                      l7261 0271                        l7173 0253                        l7421 0000  
                      l7501 0000                        l7079 0000                        l7087 0000  
                      l7167 0000                        l7159 0450                        l7351 0332  
                      l7343 0000                        l7327 0000                        l7319 0000  
                      l7263 02C9                        l7255 0000                        l7239 0000  
                      l7191 0000                        l7183 0000                        l7175 0000  
                      l7431 0000                        l7503 047D                        l7511 0000  
                      l5752 0000                        l7097 0000                        l7089 0000  
                      l7353 0000                        l7345 0000                        l7329 031D  
                      l7257 02C3                        l7169 0000                        l7433 0000  
                      l7417 0000                        l7441 056D                        l7601 0000  
                      l7521 0000                        l7513 0000                        l7505 0000  
                      l7099 0000                        l7371 036E                        l7363 0000  
                      l7355 0000                        l7291 0000                        l7275 02CD  
                      l7195 0000                        l7427 0000                        l7419 0000  
                      l7435 0000                        l7451 03D7                        l7443 0000  
                      l7603 0000                        l7523 0000                        l7515 0000  
                      l7507 0000                        l5749 052C                        l7373 0000  
                      l7293 02EA                        l7277 0000                        l7429 0000  
                      l7453 0000                        l7461 0000                        l7701 01C4  
                      l7621 0000                        l7605 0000                        l7533 002D  
                      l7525 0000                        l7517 0000                        l7509 0000  
                      l7375 0000                        l7367 0364                        l7279 0000  
                      l7391 0000                        l7439 0000                        l7471 0000  
                      l7463 0000                        l7711 0000                        l7703 01CA  
                      l7623 0000                        l7607 0000                        l7543 0000  
                      l7519 0000                        l7377 0000                        l7369 0000  
                      l7297 0000                        l7289 02E1                        l7449 0000  
                      l7457 0000                        l7473 0000                        l7721 0000  
                      l7713 0000                        l7705 01D0                        l7633 0000  
                      l7625 0000                        l7617 0112                        l7609 00FE  
                      l7561 0000                        l7545 0000                        l7537 0044  
                      l7529 0025                        l7379 0000                        l7395 058F  
                      l7459 05D7                        l7475 0000                        l7491 0000  
                      l7483 0000                        l7731 020F                        l7651 014C  
                      l7635 0000                        l7627 0123                        l7619 0000  
                      l7571 00A8                        l7563 0000                        l7555 0072  
                      l7539 0000                        l7397 0000                        l7493 0000  
                      l7485 0000                        l7741 0000                        l7717 0000  
                      l7709 0000                        l7725 01FA                        l7661 0000  
